"id","title","description","cattype","catImage","srOrder","isActive","isDeleted","createdAt","updatedAt","restaurantId","title_ol"
"1","veg",NULL,NULL,NULL,"0","1","0","2023-09-26 06:20:15","2023-09-26 06:20:15","1",NULL
"2","Non Veg",NULL,NULL,NULL,"0","1","0","2023-09-26 06:27:00","2023-09-26 06:27:00","1",NULL
"3","Veg",NULL,NULL,NULL,"0","1","0","2023-09-26 17:35:59","2023-09-26 17:51:34","2","Veg"
"4","Soups",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:31","2024-03-08 11:47:37","3","Soups"
"5","Main Course",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:39","2024-03-08 11:40:25","3","Test"
"6","Deserts",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:51","2024-03-29 10:07:28","3","मादाम कामा मार्ग"
"7","Entradas",NULL,NULL,NULL,"1","1","0","2023-09-30 14:48:47","2024-03-08 16:22:46","4","Starters"
"8","Sobremesas",NULL,NULL,NULL,"3","1","0","2023-09-30 15:47:43","2024-03-08 16:20:17","4","Desserts"
"9","Pratos principais",NULL,NULL,NULL,"2","1","0","2023-09-30 21:18:20","2024-03-08 16:22:44","4","Main dishes"
"10","Bebidas",NULL,NULL,NULL,"4","1","0","2023-10-01 14:25:29","2024-03-08 16:20:17","4","Drinks and beverages"
"11","Entradas",NULL,NULL,NULL,"0","1","0","2023-10-03 22:29:58","2023-10-03 22:29:58","5",NULL
"12","Comida",NULL,NULL,NULL,"0","1","0","2023-10-09 14:45:08","2023-10-10 07:41:41","6","Food"
"13","Sushi ",NULL,NULL,NULL,"0","1","0","2023-10-10 10:47:43","2023-12-07 16:39:00","7","Sushi"
"14","Sobremesas",NULL,NULL,NULL,"3","1","0","2023-10-10 11:14:25","2023-12-07 16:39:00","7","Desserts"
"15","Massas Japonesas",NULL,NULL,NULL,"2","1","0","2023-10-17 08:03:05","2023-12-26 21:53:03","7","Japanese Noodles"
"16","Sushi Sets",NULL,NULL,NULL,"1","1","0","2023-10-17 08:29:04","2023-12-07 16:39:00","7","Sushi Sets"
"17","Entradas",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:11","2023-11-08 18:30:11","8",NULL
"18","Pratos do dia",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:17","2023-11-08 18:30:17","8",NULL
"19","Peixe",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:26","2023-11-08 18:30:26","8",NULL
"20","Carne",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:32","2023-11-08 18:30:32","8",NULL
"21","Saladas",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:39","2023-11-08 18:30:39","8",NULL
"22","Omeletes",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:42","2023-11-08 18:30:42","8",NULL
"23","Acompanhamentos extra",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:52","2023-11-08 18:30:52","8",NULL
"24","Sobremesas",NULL,NULL,NULL,"0","1","0","2023-11-08 18:30:56","2023-11-08 18:30:56","8",NULL
"25","Frutas",NULL,NULL,NULL,"0","1","0","2023-11-08 18:31:00","2023-11-08 18:31:00","8",NULL
"26","Cafetaria",NULL,NULL,NULL,"0","1","0","2023-11-08 18:31:09","2023-11-08 18:31:09","8",NULL
"27","Bebidas",NULL,NULL,NULL,"0","1","0","2023-11-08 18:31:35","2023-11-08 18:31:35","8",NULL
"28","ENTRADAS",NULL,NULL,NULL,"0","1","0","2023-11-18 08:58:25","2023-12-18 11:55:30","9","Starters"
"29","PIZZAS",NULL,NULL,NULL,"1","1","0","2023-11-18 08:58:38","2023-12-18 11:55:30","9","PIZZA"
"30","PASTAS",NULL,NULL,NULL,"2","1","0","2023-11-18 08:58:52","2023-12-18 11:55:30","9","PASTA"
"31","SALADAS",NULL,NULL,NULL,"3","1","0","2023-11-18 08:59:06","2023-12-18 11:55:30","9","SALADS"
"32","KIDS",NULL,NULL,NULL,"6","1","0","2023-11-18 08:59:40","2023-12-18 11:55:30","9","KIDS"
"33","CARNES",NULL,NULL,NULL,"4","1","0","2023-11-18 08:59:54","2023-12-18 11:55:30","9","MEAT"
"34","PEIXE",NULL,NULL,NULL,"5","1","0","2023-11-18 09:00:11","2023-12-18 11:55:30","9","FISH"
"35","BEBIDAS SEM ALCOOL",NULL,NULL,NULL,"7","1","0","2023-11-18 09:00:55","2023-12-18 11:55:30","9","NON-ALCOHOLIC DRINKS"
"36","CARTA DOS VINHOS",NULL,NULL,NULL,"8","1","0","2023-11-18 09:01:19","2023-12-18 11:55:30","9","WINE LIST"
"37","BEBIDAS ESPIRITUOSAS",NULL,NULL,NULL,"9","1","0","2023-11-18 09:01:41","2023-12-18 11:55:30","9","ALCOHOLIC BEVERAGES"
"38","Entradas",NULL,NULL,NULL,"0","1","0","2023-11-21 19:52:36","2023-12-16 12:28:44","10",NULL
"39","Saladas",NULL,NULL,NULL,"3","1","0","2023-11-21 19:52:57","2023-12-16 12:28:44","10",NULL
"40","Pratos do dia",NULL,NULL,NULL,"2","1","0","2023-11-21 19:53:05","2023-12-16 12:28:44","10",NULL
"41","Especiais do chefe",NULL,NULL,NULL,"1","1","0","2023-11-21 22:56:04","2023-12-16 12:28:44","10",NULL
"42","Doces e Frutas",NULL,NULL,NULL,"4","1","0","2023-11-21 22:56:20","2023-12-16 12:28:44","10",NULL
"43","Bebidas",NULL,NULL,NULL,"5","1","0","2023-11-21 23:04:38","2023-12-16 12:28:44","10",NULL
"44","Especialiadades",NULL,NULL,NULL,"4","1","1","2023-11-27 22:47:21","2023-12-07 16:23:46","7","Specialties"
"45","Tostas & Wraps",NULL,NULL,NULL,"1","1","0","2023-11-27 23:22:51","2023-11-27 23:25:07","11",NULL
"46","Saladas",NULL,NULL,NULL,"2","1","0","2023-11-27 23:23:29","2023-11-27 23:25:07","11",NULL
"47","Panquecas",NULL,NULL,NULL,"3","1","0","2023-11-27 23:23:51","2023-11-27 23:25:07","11",NULL
"48","Iogurtes",NULL,NULL,NULL,"4","1","0","2023-11-27 23:24:00","2023-11-27 23:25:07","11",NULL
"49","Bagels",NULL,NULL,NULL,"0","1","0","2023-11-27 23:24:58","2023-11-27 23:25:07","11",NULL
"50","Starters",NULL,NULL,NULL,"0","1","0","2023-12-01 19:03:17","2023-12-01 19:03:17","12",NULL
"51","Continental",NULL,NULL,NULL,"0","1","0","2023-12-01 19:03:25","2023-12-01 19:03:25","12",NULL
"52","COMIDAS",NULL,NULL,NULL,"1","1","0","2023-12-06 16:32:33","2024-05-01 10:36:31","13",NULL
"53","Faça a sua poke",NULL,NULL,NULL,"5","1","1","2023-12-07 16:40:49","2024-03-30 15:00:55","7",NULL
"54","Food",NULL,NULL,NULL,"0","1","0","2023-12-10 16:07:39","2023-12-10 16:18:53","14","Food"
"55","Drinks",NULL,NULL,NULL,"0","1","0","2023-12-10 16:07:53","2023-12-10 16:18:17","14","Drinks"
"56","Starters",NULL,NULL,NULL,"0","1","0","2023-12-19 22:31:32","2023-12-26 14:03:19","15","Starters"
"57","Meat",NULL,NULL,NULL,"2","1","0","2023-12-19 22:31:40","2023-12-26 14:03:28","15","Meat"
"58","Fish",NULL,NULL,NULL,"3","1","0","2023-12-19 22:32:01","2023-12-26 14:08:13","15","Fish"
"59","Salads",NULL,NULL,NULL,"4","1","1","2023-12-19 22:32:36","2023-12-19 23:22:08","15",NULL
"60","Fruit and Dessert",NULL,NULL,NULL,"5","1","0","2023-12-19 22:32:49","2023-12-26 14:05:38","15","Fruit and Dessert"
"61","Non Alcoholic Drinks",NULL,NULL,NULL,"6","1","0","2023-12-19 22:33:12","2023-12-26 14:04:52","15","Non Alcoholic Drinks"
"62","Alcoholic drinks",NULL,NULL,NULL,"7","1","0","2023-12-19 22:58:48","2023-12-26 14:04:21","15","Alcoholic drinks"
"63","Chef's specials",NULL,NULL,NULL,"1","1","0","2023-12-19 23:05:03","2023-12-26 14:03:23","15","Chef's specials"
"64","PIZZA ",NULL,NULL,NULL,"0","1","1","2023-12-25 02:24:37","2023-12-25 02:31:47","16",NULL
"65","ENTRADAS / PETISCOS / TAPAS",NULL,NULL,NULL,"0","1","0","2023-12-25 02:31:04","2024-01-09 19:53:12","16","Starters / to nibble"
"66","PASTA & RISOTTO",NULL,NULL,NULL,"2","1","1","2023-12-25 02:33:21","2023-12-25 02:45:43","16",NULL
"67","DO TALHO",NULL,NULL,NULL,"3","1","1","2023-12-25 02:33:40","2023-12-25 03:00:52","16",NULL
"68","DO MAR",NULL,NULL,NULL,"4","1","1","2023-12-25 02:33:52","2023-12-25 03:00:59","16",NULL
"69","DO CAMPO",NULL,NULL,NULL,"5","1","1","2023-12-25 02:35:26","2023-12-25 03:01:08","16",NULL
"70","DOCES ",NULL,NULL,NULL,"3","1","0","2023-12-25 02:35:52","2024-02-27 23:05:38","16","Sweets"
"71","TOSTAS E CREPES SALGADOS ",NULL,NULL,NULL,"4","1","0","2023-12-25 02:36:53","2024-01-10 04:29:23","16","Toasties & salted crepes"
"72","BEBIDAS QUENTES  ",NULL,NULL,NULL,"5","1","0","2023-12-25 02:38:08","2024-01-09 19:56:53","16","Hot Drinks"
"73","PRATOS PRINCIPAIS ",NULL,NULL,NULL,"1","1","0","2023-12-25 02:43:41","2024-01-10 01:53:35","16","Main"
"74","BEBIDAS , DRINKS & COCKTAILS ",NULL,NULL,NULL,"6","1","0","2023-12-26 20:39:17","2024-01-09 19:56:28","16","Drinks & Cocktails & Co"
"75","PIZZAS ",NULL,NULL,NULL,"2","1","0","2023-12-27 02:28:20","2024-02-27 23:02:21","16","Pizzas"
"76","VINHOS    ",NULL,NULL,NULL,"7","1","0","2023-12-27 03:35:31","2024-01-15 06:24:47","16","Wine"
"77","Antipasti",NULL,NULL,NULL,"1","1","0","2023-12-28 11:42:31","2024-01-26 17:08:32","17","Starters"
